,SNO
0,A28102_at
1,AB000114_at
2,AB000115_at
5,AB000449_at
6,AB000450_at
8,AB000462_at
10,AB000466_at
11,AB000467_at
15,AB000896_at
16,AB000897_at
17,AB000905_at
19,AB001325_at
21,AB002315_at
24,AB002366_at
27,AB002409_at
30,AB003103_at
31,AB003177_at
32,AB003698_at
33,AB004884_at
34,AB006190_at
36,AC000061_cds3_at
37,AC000062_at
38,AC000064_cds1_at
39,AC000064_cds2_at
40,AC000066_at
41,AC000099_at
42,AC000115_cds1_at
43,AC002045_xpt1_at
44,AC002073_cds1_at
46,AC002086_at
49,AC002115_cds4_at
50,AC002115_rna2_at
51,AC002450_at
52,AC002464_at
53,AC002486_at
57,AD001527_cds1_at
60,AF000234_at
61,AF000430_at
64,AF000562_at
65,AF000573_rna1_at
67,AF001294_at
69,AF002020_at
72,AF003743_at
73,AF005037_at
74,AF005043_at
75,AF005361_at
76,AF005775_at
77,AF005887_at
78,AF006041_at
79,AF006084_at
80,AF006087_at
81,AF006609_at
82,AF007111_at
83,AF007551_at
84,AF007875_at
85,AF008445_at
86,AF008937_at
89,AF009426_at
91,AF010193_at
92,AF012270_at
93,AF014958_at
95,AF015913_at
98,AJ001047_at
100,AJ001487_at
102,D00591_at
105,D00654_at
106,D00723_at
107,D00726_at
108,D00760_at
110,D00762_at
112,D10202_at
113,D10495_at
116,D10523_at
120,D10995_at
123,D11139_at
124,D11151_at
126,D12485_at
127,D12625_at
128,D12676_at
130,D12763_at
132,D13168_at
133,D13264_at
134,D13305_at
137,D13435_at
139,D13626_at
143,D13633_at
144,D13634_at
145,D13635_at
146,D13636_at
147,D13637_at
149,D13640_at
151,D13642_at
152,D13643_at
153,D13644_at
154,D13645_at
156,D13789_at
159,D13969_at
162,D14134_at
163,D14446_at
164,D14497_at
170,D14659_at
171,D14660_at
172,D14661_at
174,D14663_at
176,D14678_at
178,D14689_at
179,D14694_at
180,D14695_at
182,D14811_at
184,D14822_at
185,D14823_at
187,D14838_at
188,D14874_at
189,D14878_at
190,D14889_at
191,D15049_at
193,D15057_at
195,D16217_at
196,D16227_at
198,D16350_at
200,D16532_at
202,D16581_at
203,D16583_at
205,D16626_at
206,D16815_at
207,D17357_at
208,D17390_at
209,D17391_at
210,D17400_at
211,D17461_at
212,D17516_at
217,D21090_at
218,D21163_at
219,D21205_at
220,D21239_at
224,D21262_at
226,D21337_at
227,D21851_at
228,D21852_at
230,D21878_at
237,D25218_at
240,D25278_at
241,D25303_at
243,D25538_at
244,D25539_at
245,D25547_at
246,D26018_at
247,D26067_at
249,D26069_at
251,D26135_at
252,D26308_at
253,D26350_at
254,D26361_at
257,D26528_at
258,D26561_cds1_at
259,D26561_cds2_at
260,D26561_cds3_at
265,D28114_at
269,D28364_at
270,D28383_at
273,D28476_at
274,D28483_at
275,D28532_at
276,D28588_at
278,D28915_at
281,D29641_at
282,D29642_at
284,D29677_at
285,D29810_at
286,D29833_at
288,D29956_at
289,D29958_at
291,D30036_at
292,D30037_at
296,D30756_at
299,D31762_at
300,D31763_at
306,D31797_at
307,D31815_at
310,D31884_at
312,D31886_at
313,D31887_at
316,D31891_at
317,D31897_at
318,D32001_at
320,D32202_at
321,D37931_at
